HoV,TZ_Flow,MIXP,AMBP,AMBT,R610_HS1,R611_HS1,R612_HS1,R613_HS1,R600_HD
FDDN_ASD372,768.916252867807,1800,102526,294.15,145,153,130,130,151
FDDN_ASD373,934.440785184163,2600,101425,297.15,145,153,130,130,151
FDDN_ASD374,1056.01067362373,3400,102926,294.15,145,153,130,130,151
FDDN_ASD375,778.677140332135,1800,100323,294.15,145,153,130,130,151
FDDN_ASD376,935.050876983745,2600,100624,294.15,145,153,130,130,151
FDDN_ASD377,1065.96517711475,3400,101725,295.15,145,153,130,130,151
FDDN_ASD378,772.013398680165,1800,100624,298.15,131,140,120,125,151
FDDN_ASD379,924.341510251016,2600,101525,298.15,131,140,120,125,151
FDDN_ASD380,1047.43065238059,3400,102826,296.15,131,140,120,125,151
FDDN_ASD381,762.181296297256,1800,103227,297.15,131,140,120,125,151
FDDN_ASD382,926.631947036395,2600,101024,297.15,131,140,120,125,151
FDDN_ASD383,1058.15589918553,3400,102125,299.15,131,140,120,125,151
FDDN_ASD384,764.862458614964,1800,102025,297.15,131,136,120,125,151
FDDN_ASD385,915.92269047823,2600,101525,293.15,131,136,120,125,151
FDDN_ASD386,1052.51910179554,3400,102726,299.15,131,136,120,125,151
FDDN_ASD387,765.432796103397,1800,101525,295.15,131,136,120,125,151
FDDN_ASD388,915.869698633136,2600,102226,294.15,131,136,120,125,151
FDDN_ASD389,1053.16690070257,3400,101925,296.15,131,136,120,125,151
FDDN_ASD390,759.485498971428,1800,102125,294.15,131,142,120,120,151
FDDN_ASD391,918.305937779994,2600,101725,296.15,131,142,120,120,151
FDDN_ASD392,1041.10155110578,3400,102926,294.15,131,142,120,120,151
FDDN_ASD393,758.719654784604,1800,102326,293.15,131,142,120,120,151
FDDN_ASD394,921.594922994666,2600,102025,298.15,131,142,120,120,151
FDDN_ASD395,1057.30265598348,3400,100824,296.15,131,142,120,120,151
FDDN_ASD396,758.847515893404,1800,102726,293.15,135,145,120,125,151
FDDN_ASD397,923.246798776329,2600,100724,294.15,135,145,120,125,151
FDDN_ASD398,1057.48801883663,3400,102226,299.15,135,145,120,125,151
FDDN_ASD399,760.8552169731,1800,103227,295.15,135,145,120,125,151
FDDN_ASD400,928.67032310974,2600,100223,295.15,135,145,120,125,151
FDDN_ASD401,1052.70496469264,3400,102125,295.15,135,145,120,125,151
FDDN_ASD402,763.09102954196,1800,101124,296.15,125,130,120,120,151
FDDN_ASD403,907.035185375206,2600,102826,294.15,125,130,120,120,151
FDDN_ASD404,1041.45384307634,3400,102826,296.15,125,130,120,120,151
FDDN_ASD405,758.533585271063,1800,103027,297.15,125,130,120,120,151
FDDN_ASD406,907.457093694735,2600,102726,293.15,125,130,120,120,151
FDDN_ASD407,1043.28923623373,3400,102125,294.15,125,130,120,120,151
FDDN_ASD408,775.777047112974,1800,100223,295.15,140,153,125,128,151
FDDN_ASD409,923.021144755611,2600,102726,296.15,140,153,125,128,151
FDDN_ASD410,1064.11344344208,3400,102226,299.15,140,153,125,128,151
FDDN_ASD411,774.445219699836,1800,100223,293.15,140,153,125,128,151
FDDN_ASD412,927.978303642277,2600,102326,297.15,140,153,125,128,151
FDDN_ASD413,1065.97509361245,3400,102226,299.15,140,153,125,128,151
FDDN_ASD414,770.974385782312,1800,101224,299.15,145,140,120,120,151
FDDN_ASD415,921.529292545631,2600,100423,293.15,145,140,120,120,151
FDDN_ASD416,1055.03159749333,3400,102025,298.15,145,140,120,120,151
FDDN_ASD417,763.329508487267,1800,101525,293.15,145,140,120,120,151
FDDN_ASD418,919.081665522606,2600,102326,296.15,145,140,120,120,151
FDDN_ASD419,1061.72601889208,3400,101425,299.15,145,140,120,120,151
FDDN_ASD420,746.079163909484,1800,102626,297.15,118,122,110,110,151
FDDN_ASD421,889.078582290455,2600,103127,293.15,118,122,110,110,151
FDDN_ASD422,1032.61977530776,3400,101825,298.15,118,122,110,110,151
FDDN_ASD423,748.920490960804,1800,101825,296.15,118,122,110,110,151
FDDN_ASD424,906.210945795646,2600,101625,299.15,118,122,110,110,151
FDDN_ASD425,1031.7506730415,3400,102326,298.15,118,122,110,110,151
FDDN_ASD426,769.936981391009,1800,100323,295.15,131,145,120,125,151
FDDN_ASD427,923.244681621269,2600,101925,298.15,131,145,120,125,151
FDDN_ASD428,1052.190023276,3400,101725,295.15,131,145,120,125,151
FDDN_ASD429,767.194109899364,1800,101024,294.15,131,145,120,125,151
FDDN_ASD430,913.437593909701,2600,102726,293.15,131,145,120,125,151
FDDN_ASD431,1059.56955378868,3400,100323,294.15,131,145,120,125,151
FDDN_ASD432,766.256899880474,1800,102826,296.15,131,136,120,120,152
FDDN_ASD433,920.848394742076,2600,102626,295.15,131,136,120,120,152
FDDN_ASD434,1071.90213710333,3400,100523,299.15,131,136,120,120,152
FDDN_ASD435,768.636701835819,1800,103227,298.15,131,136,120,120,152
FDDN_ASD436,923.090837536515,2600,102826,296.15,131,136,120,120,152
FDDN_ASD437,1058.80170023734,3400,103027,298.15,131,136,120,120,152
FDDN_ASD438,765.417413334699,1800,102226,296.15,131,136,114,120,152
FDDN_ASD439,931.899644781714,2600,100423,298.15,131,136,114,120,152
FDDN_ASD440,1055.82494363253,3400,102426,298.15,131,136,114,120,152
FDDN_ASD441,774.441386647796,1800,100523,297.15,131,136,114,120,152
FDDN_ASD442,935.010215112314,2600,100423,299.15,131,136,114,120,152
FDDN_ASD443,1050.22472253847,3400,102826,295.15,131,136,114,120,152
FDDN_ASD444,783.430556476697,1800,102526,299.15,145,153,130,130,152
FDDN_ASD445,948.20712189069,2600,101224,299.15,145,153,130,130,152
FDDN_ASD446,1065.05686127883,3400,102926,293.15,145,153,130,130,152
FDDN_ASD447,780.490675246874,1800,102626,296.15,145,153,130,130,152
FDDN_ASD448,945.954006224292,2600,101725,298.15,145,153,130,130,152
FDDN_ASD449,1090.71478698971,3400,100523,299.15,145,153,130,130,152
FDDN_ASD450,767.321297203915,1800,102526,294.15,131,140,120,125,152
FDDN_ASD451,919.40269545517,2600,102926,293.15,131,140,120,125,152
FDDN_ASD452,1065.68804560969,3400,100323,293.15,131,140,120,125,152
FDDN_ASD453,777.346179643537,1800,100924,296.15,131,140,120,125,152
FDDN_ASD454,923.477345458886,2600,102726,294.15,131,140,120,125,152
FDDN_ASD455,1070.52912036273,3400,101124,297.15,131,140,120,125,152
FDDN_ASD456,768.271704068025,1800,102125,294.15,131,136,120,125,152
FDDN_ASD457,937.428111239056,2600,100223,297.15,131,136,120,125,152
FDDN_ASD458,1070.40122479644,3400,101324,299.15,131,136,120,125,152
FDDN_ASD459,769.55308361071,1800,102826,296.15,131,136,120,125,152
FDDN_ASD460,933.362038450505,2600,102125,299.15,131,136,120,125,152
FDDN_ASD461,1062.31947948833,3400,103227,299.15,131,136,120,125,152
FDDN_ASD462,780.934725214934,1800,100223,299.15,131,142,120,120,152
FDDN_ASD463,933.532717586338,2600,100423,296.15,131,142,120,120,152
FDDN_ASD464,1056.38338123559,3400,102326,295.15,131,142,120,120,152
FDDN_ASD465,767.635071114235,1800,103027,296.15,131,142,120,120,152
FDDN_ASD466,925.299537474479,2600,101525,293.15,131,142,120,120,152
FDDN_ASD467,1065.35462334981,3400,102326,299.15,131,142,120,120,152
FDDN_ASD468,778.7006642156,1800,100223,295.15,135,145,120,125,152
FDDN_ASD469,926.541074564024,2600,102025,294.15,135,145,120,125,152
FDDN_ASD470,1066.24700112417,3400,101224,295.15,135,145,120,125,152
FDDN_ASD471,784.102388384158,1800,100523,299.15,135,145,120,125,152
FDDN_ASD472,927.895642640817,2600,102426,295.15,135,145,120,125,152
FDDN_ASD473,1068.30915632879,3400,101525,296.15,135,145,120,125,152
FDDN_ASD474,776.401732040939,1800,100323,298.15,125,130,120,120,152
FDDN_ASD475,928.758180963723,2600,100724,296.15,125,130,120,120,152
FDDN_ASD476,1052.14195063306,3400,101725,293.15,125,130,120,120,152
FDDN_ASD477,760.96929297964,1800,103027,293.15,125,130,120,120,152
FDDN_ASD478,931.466198227643,2600,100824,297.15,125,130,120,120,152
FDDN_ASD479,1064.43977769483,3400,100423,295.15,125,130,120,120,152
FDDN_ASD480,782.764538302286,1800,101825,299.15,140,153,125,128,152
FDDN_ASD481,946.448939366036,2600,100724,299.15,140,153,125,128,152
FDDN_ASD482,1063.04178408961,3400,103127,295.15,140,153,125,128,152
FDDN_ASD483,776.543375513391,1800,102426,295.15,140,153,125,128,152
FDDN_ASD484,934.765243900854,2600,102926,297.15,140,153,125,128,152
FDDN_ASD485,1074.51563371632,3400,100624,293.15,140,153,125,128,152
FDDN_ASD486,775.929810415321,1800,101625,298.15,145,140,120,120,152
FDDN_ASD487,925.880115074532,2600,102526,296.15,145,140,120,120,152
FDDN_ASD488,1068.45440778151,3400,101825,299.15,145,140,120,120,152
FDDN_ASD489,776.604692095641,1800,102125,299.15,145,140,120,120,152
FDDN_ASD490,936.49985564819,2600,100223,295.15,145,140,120,120,152
FDDN_ASD491,1064.26555529255,3400,100924,293.15,145,140,120,120,152
FDDN_ASD492,754.000832288895,1800,102426,297.15,118,122,110,110,152
FDDN_ASD493,907.718943762344,2600,102226,297.15,118,122,110,110,152
FDDN_ASD494,1041.52161346003,3400,102025,298.15,118,122,110,110,152
FDDN_ASD495,753.571185333772,1800,102526,296.15,118,122,110,110,152
FDDN_ASD496,918.592396507334,2600,100824,299.15,118,122,110,110,152
FDDN_ASD497,1039.11290648637,3400,102826,298.15,118,122,110,110,152
FDDN_ASD498,775.51213901453,1800,101224,296.15,131,145,120,125,152
FDDN_ASD499,933.055689426327,2600,101825,298.15,131,145,120,125,152
FDDN_ASD500,1062.60328452213,3400,103127,299.15,131,145,120,125,152
FDDN_ASD501,774.930989109596,1800,101725,296.15,131,145,120,125,152
FDDN_ASD502,929.12670152588,2600,103027,298.15,131,145,120,125,152
FDDN_ASD503,1063.1869913129,3400,103027,298.15,131,145,120,125,152
FDDN_ASD504,770.947520699064,1800,102526,293.15,131,136,120,120,153
FDDN_ASD505,936.692186618365,2600,101825,297.15,131,136,120,120,153
FDDN_ASD506,1078.54745792162,3400,100223,296.15,131,136,120,120,153
FDDN_ASD507,781.129244147815,1800,101925,298.15,131,136,120,120,153
FDDN_ASD508,933.821033764526,2600,101425,293.15,131,136,120,120,153
FDDN_ASD509,1071.26485373672,3400,102626,298.15,131,136,120,120,153
FDDN_ASD510,769.862970269439,1800,102326,294.15,131,136,114,120,153
FDDN_ASD511,937.316703525856,2600,100523,296.15,131,136,114,120,153
FDDN_ASD512,1069.40076287084,3400,102125,299.15,131,136,114,120,153
FDDN_ASD513,772.413534891931,1800,103027,297.15,131,136,114,120,153
FDDN_ASD514,936.472616111396,2600,101725,298.15,131,136,114,120,153
FDDN_ASD515,1072.30786218063,3400,101925,299.15,131,136,114,120,153
FDDN_ASD516,789.693560331806,1800,102626,298.15,145,153,130,130,153
FDDN_ASD517,949.860714230694,2600,102226,297.15,145,153,130,130,153
FDDN_ASD518,1085.69252091802,3400,103127,299.15,145,153,130,130,153
FDDN_ASD519,799.472969472549,1800,100824,299.15,145,153,130,130,153
FDDN_ASD520,951.04905750073,2600,103027,299.15,145,153,130,130,153
FDDN_ASD521,1089.28048346276,3400,102826,299.15,145,153,130,130,153
FDDN_ASD522,780.211804110397,1800,101825,296.15,131,140,120,125,153
FDDN_ASD523,941.805580722564,2600,100724,295.15,131,140,120,125,153
FDDN_ASD524,1062.41461937108,3400,102926,293.15,131,140,120,125,153
FDDN_ASD525,781.893583655184,1800,102426,298.15,131,140,120,125,153
FDDN_ASD526,931.251561113487,2600,103027,294.15,131,140,120,125,153
FDDN_ASD527,1066.38264186281,3400,102526,293.15,131,140,120,125,153
FDDN_ASD528,779.862000956133,1800,101425,295.15,131,136,120,125,153
FDDN_ASD529,931.900078752795,2600,102025,293.15,131,136,120,125,153
FDDN_ASD530,1072.19082339584,3400,102626,298.15,131,136,120,125,153
FDDN_ASD531,781.37982338818,1800,101725,296.15,131,136,120,125,153
FDDN_ASD532,943.149766671099,2600,101324,297.15,131,136,120,125,153
FDDN_ASD533,1087.74039933326,3400,100423,299.15,131,136,120,125,153
FDDN_ASD534,781.21244352909,1800,102125,299.15,131,142,120,120,153
FDDN_ASD535,940.422527654513,2600,100223,294.15,131,142,120,120,153
FDDN_ASD536,1065.61867662717,3400,103227,297.15,131,142,120,120,153
FDDN_ASD537,775.580655339639,1800,102926,296.15,131,142,120,120,153
FDDN_ASD538,938.565320742965,2600,100624,293.15,131,142,120,120,153
FDDN_ASD539,1079.86491674276,3400,101224,298.15,131,142,120,120,153
FDDN_ASD540,784.283765301565,1800,100423,294.15,135,145,120,125,153
FDDN_ASD541,937.94984347657,2600,102226,296.15,135,145,120,125,153
FDDN_ASD542,1072.47743476727,3400,102025,295.15,135,145,120,125,153
FDDN_ASD543,792.30658046257,1800,100423,299.15,135,145,120,125,153
FDDN_ASD544,942.383248385723,2600,101625,296.15,135,145,120,125,153
FDDN_ASD545,1069.68486628238,3400,102226,293.15,135,145,120,125,153
FDDN_ASD546,776.242097683338,1800,102326,298.15,125,130,120,120,153
FDDN_ASD547,941.741047026589,2600,100223,297.15,125,130,120,120,153
FDDN_ASD548,1063.62381831821,3400,101825,294.15,125,130,120,120,153
FDDN_ASD549,771.440919820606,1800,102226,293.15,125,130,120,120,153
FDDN_ASD550,931.614370996778,2600,101725,294.15,125,130,120,120,153
FDDN_ASD551,1075.33288851247,3400,100323,295.15,125,130,120,120,153
FDDN_ASD552,780.328704483888,1800,102426,293.15,140,153,125,128,153
FDDN_ASD553,943.708614201434,2600,101625,294.15,140,153,125,128,153
FDDN_ASD554,1081.07817457045,3400,101725,295.15,140,153,125,128,153
FDDN_ASD555,785.512368990131,1800,102125,295.15,140,153,125,128,153
FDDN_ASD556,943.228000628083,2600,103127,297.15,140,153,125,128,153
FDDN_ASD557,1090.80323072118,3400,100624,296.15,140,153,125,128,153
FDDN_ASD558,787.483269494515,1800,100624,298.15,145,140,120,120,153
FDDN_ASD559,942.62164405264,2600,101224,297.15,145,140,120,120,153
FDDN_ASD560,1079.76810586159,3400,100323,295.15,145,140,120,120,153
FDDN_ASD561,787.504974441825,1800,100624,297.15,145,140,120,120,153
FDDN_ASD562,946.469028469496,2600,101425,299.15,145,140,120,120,153
FDDN_ASD563,1085.1663782321,3400,101024,299.15,145,140,120,120,153
FDDN_ASD564,763.57422004128,1800,101425,296.15,118,122,110,110,153
FDDN_ASD565,923.541181573077,2600,100624,297.15,118,122,110,110,153
FDDN_ASD566,1053.02458994741,3400,102025,299.15,118,122,110,110,153
FDDN_ASD567,769.02294422912,1800,100323,296.15,118,122,110,110,153
FDDN_ASD568,918.29863177992,2600,101425,295.15,118,122,110,110,153
FDDN_ASD569,1054.95547771789,3400,101324,297.15,118,122,110,110,153
FDDN_ASD570,780.523040895409,1800,101224,294.15,131,145,120,125,153
FDDN_ASD571,942.887406290326,2600,102025,299.15,131,145,120,125,153
FDDN_ASD572,1071.81310947635,3400,103027,298.15,131,145,120,125,153
FDDN_ASD573,782.420123863094,1800,101425,295.15,131,145,120,125,153
FDDN_ASD574,937.741007562028,2600,102125,295.15,131,145,120,125,153
FDDN_ASD575,1073.45611793876,3400,102726,297.15,131,145,120,125,153
FDDN_ASD576,791.982918257904,1800,100724,298.15,131,136,120,120,154
FDDN_ASD577,945.573096978011,2600,102526,299.15,131,136,120,120,154
FDDN_ASD578,1080.52354351229,3400,101425,295.15,131,136,120,120,154
FDDN_ASD579,783.977121434941,1800,101425,293.15,131,136,120,120,154
FDDN_ASD580,944.724418345292,2600,102726,298.15,131,136,120,120,154
FDDN_ASD581,1083.85281377181,3400,100824,294.15,131,136,120,120,154
FDDN_ASD582,776.991563701779,1800,102726,295.15,131,136,114,120,154
FDDN_ASD583,943.27354161681,2600,101825,298.15,131,136,114,120,154
FDDN_ASD584,1085.06120095847,3400,100423,297.15,131,136,114,120,154
FDDN_ASD585,783.129500209236,1800,101124,294.15,131,136,114,120,154
FDDN_ASD586,943.486402731839,2600,100423,293.15,131,136,114,120,154
FDDN_ASD587,1073.69088841707,3400,101525,293.15,131,136,114,120,154
FDDN_ASD588,801.540382228422,1800,101925,299.15,145,153,130,130,154
FDDN_ASD589,957.700474729936,2600,101525,294.15,145,153,130,130,154
FDDN_ASD590,1104.31535889022,3400,101324,298.15,145,153,130,130,154
FDDN_ASD591,798.737353157986,1800,103027,299.15,145,153,130,130,154
FDDN_ASD592,967.347341900724,2600,100223,295.15,145,153,130,130,154
FDDN_ASD593,1094.88470364051,3400,101725,293.15,145,153,130,130,154
FDDN_ASD594,785.637830114371,1800,102025,295.15,131,140,120,125,154
FDDN_ASD595,946.050388106506,2600,103127,299.15,131,140,120,125,154
FDDN_ASD596,1090.17980105698,3400,100323,295.15,131,140,120,125,154
FDDN_ASD597,787.7210716316,1800,103227,299.15,131,140,120,125,154
FDDN_ASD598,948.2018130442,2600,103027,299.15,131,140,120,125,154
FDDN_ASD599,1097.17842165487,3400,100423,298.15,131,140,120,125,154
FDDN_ASD600,788.070074165286,1800,101925,297.15,131,136,120,125,154
FDDN_ASD601,956.415831324545,2600,100423,298.15,131,136,120,125,154
FDDN_ASD602,1082.63814108535,3400,101224,294.15,131,136,120,125,154
FDDN_ASD603,792.312552950147,1800,100523,295.15,131,136,120,125,154
FDDN_ASD604,949.328107759242,2600,100924,294.15,131,136,120,125,154
FDDN_ASD605,1094.3481230989,3400,101124,299.15,131,136,120,125,154
FDDN_ASD606,780.19551300043,1800,102626,294.15,131,142,120,120,154
FDDN_ASD607,938.21332545129,2600,102626,294.15,131,142,120,120,154
FDDN_ASD608,1082.38184101144,3400,102326,298.15,131,142,120,120,154
FDDN_ASD609,783.409923393471,1800,102826,296.15,131,142,120,120,154
FDDN_ASD610,947.780691109204,2600,100924,294.15,131,142,120,120,154
FDDN_ASD611,1086.68964471056,3400,100523,294.15,131,142,120,120,154
FDDN_ASD612,787.856170288723,1800,102826,298.15,135,145,120,125,154
FDDN_ASD613,945.898063044232,2600,102125,295.15,135,145,120,125,154
FDDN_ASD614,1086.05052161256,3400,101425,295.15,135,145,120,125,154
FDDN_ASD615,789.123592767289,1800,101825,295.15,135,145,120,125,154
FDDN_ASD616,955.115904452689,2600,100523,295.15,135,145,120,125,154
FDDN_ASD617,1086.09408663191,3400,102125,296.15,135,145,120,125,154
FDDN_ASD618,784.030551604281,1800,102226,298.15,125,130,120,120,154
FDDN_ASD619,952.917573162129,2600,100423,299.15,125,130,120,120,154
FDDN_ASD620,1081.52914757876,3400,101725,298.15,125,130,120,120,154
FDDN_ASD621,784.650007056706,1800,102426,298.15,125,130,120,120,154
FDDN_ASD622,944.719976411236,2600,100824,294.15,125,130,120,120,154
FDDN_ASD623,1084.37212978953,3400,101224,297.15,125,130,120,120,154
FDDN_ASD624,791.881634392593,1800,101425,293.15,140,153,125,128,154
FDDN_ASD625,949.930175095664,2600,101925,293.15,140,153,125,128,154
FDDN_ASD626,1088.48444793856,3400,101625,293.15,140,153,125,128,154
FDDN_ASD627,800.358545568835,1800,100323,295.15,140,153,125,128,154
FDDN_ASD628,962.196617840969,2600,100724,296.15,140,153,125,128,154
FDDN_ASD629,1103.2424848155,3400,101324,299.15,140,153,125,128,154
FDDN_ASD630,779.106413805051,1800,103027,293.15,145,140,120,120,154
FDDN_ASD631,946.202626485164,2600,101024,293.15,145,140,120,120,154
FDDN_ASD632,1090.94976089339,3400,101525,299.15,145,140,120,120,154
FDDN_ASD633,792.290406309075,1800,100323,294.15,145,140,120,120,154
FDDN_ASD634,943.125187242588,2600,102726,295.15,145,140,120,120,154
FDDN_ASD635,1083.62012904058,3400,102226,296.15,145,140,120,120,154
FDDN_ASD636,766.81758402256,1800,102426,296.15,118,122,110,110,154
FDDN_ASD637,928.596726152204,2600,101024,296.15,118,122,110,110,154
FDDN_ASD638,1066.71219670758,3400,100924,298.15,118,122,110,110,154
FDDN_ASD639,768.634085049971,1800,102626,297.15,118,122,110,110,154
FDDN_ASD640,930.806978966144,2600,101224,297.15,118,122,110,110,154
FDDN_ASD641,1061.24141605918,3400,101625,296.15,118,122,110,110,154
FDDN_ASD642,792.190383716549,1800,100523,295.15,131,145,120,125,154
FDDN_ASD643,948.988696686297,2600,102326,298.15,131,145,120,125,154
FDDN_ASD644,1089.80725141522,3400,101925,299.15,131,145,120,125,154
FDDN_ASD645,796.797328018365,1800,100724,298.15,131,145,120,125,154
FDDN_ASD646,951.404078493175,2600,101825,297.15,131,145,120,125,154
FDDN_ASD647,1085.34432200712,3400,103127,299.15,131,145,120,125,154
FDDN_ASD648,791.409799233013,1800,101725,295.15,131,136,120,120,155
FDDN_ASD649,957.791454616381,2600,101124,297.15,131,136,120,120,155
FDDN_ASD650,1097.73761691606,3400,101124,298.15,131,136,120,120,155
FDDN_ASD651,793.466751345254,1800,101224,294.15,131,136,120,120,155
FDDN_ASD652,948.366316160826,2600,102125,293.15,131,136,120,120,155
FDDN_ASD653,1087.14504379433,3400,103127,297.15,131,136,120,120,155
FDDN_ASD654,790.346837743946,1800,101825,297.15,131,136,114,120,155
FDDN_ASD655,953.236480462571,2600,101224,297.15,131,136,114,120,155
FDDN_ASD656,1096.15978216809,3400,100223,297.15,131,136,114,120,155
FDDN_ASD657,796.347781830664,1800,101324,299.15,131,136,114,120,155
FDDN_ASD658,951.440506286674,2600,101625,296.15,131,136,114,120,155
FDDN_ASD659,1086.28851101789,3400,101725,295.15,131,136,114,120,155
FDDN_ASD660,804.642597491366,1800,102426,297.15,145,153,130,130,155
FDDN_ASD661,965.892996716176,2600,103127,298.15,145,153,130,130,155
FDDN_ASD662,1110.44292374478,3400,101124,295.15,145,153,130,130,155
FDDN_ASD663,817.31111948871,1800,100323,299.15,145,153,130,130,155
FDDN_ASD664,978.246602900935,2600,100924,298.15,145,153,130,130,155
FDDN_ASD665,1100.8432556355,3400,102926,294.15,145,153,130,130,155
FDDN_ASD666,794.73067813603,1800,102626,298.15,131,140,120,125,155
FDDN_ASD667,953.146052462271,2600,102826,297.15,131,140,120,125,155
FDDN_ASD668,1096.14971193414,3400,100423,293.15,131,140,120,125,155
FDDN_ASD669,803.411176707689,1800,101124,299.15,131,140,120,125,155
FDDN_ASD670,953.065418664679,2600,102526,295.15,131,140,120,125,155
FDDN_ASD671,1103.22255537338,3400,100523,296.15,131,140,120,125,155
FDDN_ASD672,791.064564981122,1800,102726,296.15,131,136,120,125,155
FDDN_ASD673,955.852681474779,2600,100724,293.15,131,136,120,125,155
FDDN_ASD674,1087.13412497753,3400,102626,295.15,131,136,120,125,155
FDDN_ASD675,792.30785320317,1800,102426,295.15,131,136,120,125,155
FDDN_ASD676,960.299622611458,2600,101525,297.15,131,136,120,125,155
FDDN_ASD677,1101.17619842853,3400,101425,298.15,131,136,120,125,155
FDDN_ASD678,802.861128126713,1800,100423,299.15,131,142,120,120,155
FDDN_ASD679,945.385834726974,2600,102626,293.15,131,142,120,120,155
FDDN_ASD680,1089.68210722382,3400,101825,295.15,131,142,120,120,155
FDDN_ASD681,795.204714523,1800,102726,299.15,131,142,120,120,155
FDDN_ASD682,956.541659608516,2600,102326,298.15,131,142,120,120,155
FDDN_ASD683,1087.36786257498,3400,102626,295.15,131,142,120,120,155
FDDN_ASD684,794.912943963899,1800,102926,298.15,135,145,120,125,155
FDDN_ASD685,963.951286352362,2600,101224,298.15,135,145,120,125,155
FDDN_ASD686,1093.52110469498,3400,102626,297.15,135,145,120,125,155
FDDN_ASD687,789.85190096852,1800,103227,294.15,135,145,120,125,155
FDDN_ASD688,967.617385678299,2600,100824,298.15,135,145,120,125,155
FDDN_ASD689,1103.32823254994,3400,101525,298.15,135,145,120,125,155
FDDN_ASD690,793.061082210969,1800,102125,299.15,125,130,120,120,155
FDDN_ASD691,945.241230666501,2600,102226,294.15,125,130,120,120,155
FDDN_ASD692,1082.27977105768,3400,103127,297.15,125,130,120,120,155
FDDN_ASD693,783.395650682354,1800,102926,293.15,125,130,120,120,155
FDDN_ASD694,948.376694656874,2600,101925,294.15,125,130,120,120,155
FDDN_ASD695,1083.01523578197,3400,102326,294.15,125,130,120,120,155
FDDN_ASD696,804.508579528429,1800,101525,297.15,140,153,125,128,155
FDDN_ASD697,973.23895250694,2600,100323,297.15,140,153,125,128,155
FDDN_ASD698,1109.41340223332,3400,100724,296.15,140,153,125,128,155
FDDN_ASD699,806.07399801447,1800,100824,295.15,140,153,125,128,155
FDDN_ASD700,957.024930423631,2600,102726,293.15,140,153,125,128,155
FDDN_ASD701,1097.11266607156,3400,103027,295.15,140,153,125,128,155
FDDN_ASD702,786.854605064086,1800,102926,293.15,145,140,120,120,155
FDDN_ASD703,959.287421645795,2600,100824,295.15,145,140,120,120,155
FDDN_ASD704,1104.64587003556,3400,100223,297.15,145,140,120,120,155
FDDN_ASD705,795.389163849961,1800,102125,296.15,145,140,120,120,155
FDDN_ASD706,958.645459444211,2600,101324,295.15,145,140,120,120,155
FDDN_ASD707,1098.1077149745,3400,102125,298.15,145,140,120,120,155
FDDN_ASD708,770.926237028785,1800,102125,293.15,118,122,110,110,155
FDDN_ASD709,931.528326086527,2600,103227,299.15,118,122,110,110,155
FDDN_ASD710,1055.15258761663,3400,103227,293.15,118,122,110,110,155
FDDN_ASD711,775.214689177298,1800,102025,295.15,118,122,110,110,155
FDDN_ASD712,937.638038531655,2600,101224,296.15,118,122,110,110,155
FDDN_ASD713,1068.87668005098,3400,102326,297.15,118,122,110,110,155
FDDN_ASD714,796.557210675234,1800,100624,293.15,131,145,120,125,155
FDDN_ASD715,955.781594007945,2600,103127,299.15,131,145,120,125,155
FDDN_ASD716,1099.76793450537,3400,100624,295.15,131,145,120,125,155
FDDN_ASD717,799.769115663487,1800,102226,299.15,131,145,120,125,155
FDDN_ASD718,959.881455513031,2600,102626,299.15,131,145,120,125,155
FDDN_ASD719,1104.8175733736,3400,101425,299.15,131,145,120,125,155
FDDN_ASD720,797.133966172289,1800,102125,295.15,131,136,120,120,156
FDDN_ASD721,957.628841339701,2600,101625,293.15,131,136,120,120,156
FDDN_ASD722,1093.25966984818,3400,102426,294.15,131,136,120,120,156
FDDN_ASD723,800.416534414004,1800,103027,299.15,131,136,120,120,156
FDDN_ASD724,956.586021382449,2600,102226,293.15,131,136,120,120,156
FDDN_ASD725,1107.65023793862,3400,101525,298.15,131,136,120,120,156
FDDN_ASD726,794.593729677236,1800,102226,296.15,131,136,114,120,156
FDDN_ASD727,959.801734597475,2600,101324,296.15,131,136,114,120,156
FDDN_ASD728,1094.77174963024,3400,100924,293.15,131,136,114,120,156
FDDN_ASD729,798.214545099481,1800,101324,295.15,131,136,114,120,156
FDDN_ASD730,966.191771113483,2600,101024,298.15,131,136,114,120,156
FDDN_ASD731,1104.58072762511,3400,100523,296.15,131,136,114,120,156
FDDN_ASD732,814.734064739011,1800,101124,295.15,145,153,130,130,156
FDDN_ASD733,972.221635477581,2600,103027,296.15,145,153,130,130,156
FDDN_ASD734,1107.76405622642,3400,102826,293.15,145,153,130,130,156
FDDN_ASD735,813.105654127554,1800,101224,293.15,145,153,130,130,156
FDDN_ASD736,977.848138403949,2600,102926,298.15,145,153,130,130,156
FDDN_ASD737,1113.99516992678,3400,102426,294.15,145,153,130,130,156
FDDN_ASD738,805.950524017623,1800,100624,295.15,131,140,120,125,156
FDDN_ASD739,966.661511269255,2600,101825,297.15,131,140,120,125,156
FDDN_ASD740,1103.69320806094,3400,101224,294.15,131,140,120,125,156
FDDN_ASD741,800.236588383122,1800,103127,297.15,131,140,120,125,156
FDDN_ASD742,969.609947982479,2600,101925,298.15,131,140,120,125,156
FDDN_ASD743,1111.80568040532,3400,101825,299.15,131,140,120,125,156
FDDN_ASD744,803.938720278054,1800,100624,294.15,131,136,120,125,156
